,Long,Short
1993-01-04,0.0016659361509811176,0.020520030421327228
1993-01-05,0.0038462701758605,0.009805419564294749
1993-01-06,0.004235353629871497,-0.005015412467704472
1993-01-07,-0.008135196973752035,0.00046809848608643235
1993-01-08,0.004930865111563954,0.000850056782145625
1993-01-11,0.014028149655246614,0.008217310200568017
1993-01-12,0.0003161631765569939,-0.004152913384508017
1993-01-13,0.0014918718624790995,0.0002353516513857734
1993-01-14,0.006783585209537269,-0.006810623019875173
1993-01-15,0.011411582228043438,-0.004118042696676127
1993-01-18,0.006057440470152231,-0.003034731617405162
1993-01-19,-0.004591037594997527,-0.013728815256323513
1993-01-20,0.013386523651390814,-0.0035425184958982835
1993-01-21,0.012882720688885074,-0.0014708367904218366
1993-01-22,-0.001139660019885469,0.002087394550757882
1993-01-25,0.03206689781834617,-0.005307054019360158
1993-01-26,0.004170752198254158,0.01538950034258082
1993-01-27,-0.004360548918198948,0.006167846642729002
1993-01-28,-0.0048977327350880895,0.004342292720295104
1993-01-29,0.010868391031124646,0.002316358578799571
1993-02-01,0.01638974516449223,-0.0002662769801540565
1993-02-02,-0.00044989778550584835,-0.009254056501601937
1993-02-03,0.009173762997096135,-0.00992838417039026
1993-02-04,0.007254843166968994,0.009093073983228218
1993-02-05,-0.005400856404176146,-0.0012317960163199637
1993-02-08,-0.0012869952217535396,0.009464728152450353
1993-02-09,-0.01893013672070437,0.008294715579041568
1993-02-10,0.01352335451351334,-0.003546067020742971
1993-02-11,0.006609311659158368,0.006345095559123959
1993-02-12,-0.006729864958390364,0.011484639818455777
1993-02-16,-0.030838091529114008,0.030103771999907446
1993-02-17,0.02747162359509834,0.0033904155085179967
1993-02-18,0.011543243009127947,0.02344632902013951
1993-02-19,-0.010052407063059442,-0.021000689941018037
1993-02-23,0.00281123646565713,0.02054590992608586
1993-02-24,0.027398076522828486,-0.027932447840256936
1993-02-25,0.0035134274005982347,-0.004667291593093747
1993-02-26,0.014046462565037787,0.0040495989668923316
1993-03-01,-0.0021141420178646176,0.012479350781685794
1993-03-02,0.014915810495571558,-0.006776229844609049
1993-03-03,0.009480676247810982,0.0019828094916523598
1993-03-04,0.006757261429554562,0.006346840380065421
1993-03-05,0.009916002673890223,0.024505453881852813
1993-03-08,0.011784093479048541,-0.017106198180757082
1993-03-09,0.0017746832450373895,0.013328820343931614
1993-03-10,0.004952091331623454,-0.001995393082614094
1993-03-11,-0.004313259498770805,0.0031654036473746537
1993-03-12,-0.00038050291337700105,-0.008309862317537008
1993-03-15,0.010008343728706926,0.0004551582760115913
1993-03-16,0.006545557630105336,0.008189950985826321
1993-03-17,-0.004039977006928231,0.020545807567744535
1993-03-18,-0.0038358357898486185,-0.007649009442173127
1993-03-19,-0.01459347876940834,0.004703278088668583
1993-03-22,0.005957520968169705,0.0013581225609650583
1993-03-23,0.0023470197751065845,0.0020799042464095694
1993-03-24,-0.0036266783954161273,0.003759820665759017
1993-03-25,0.012983678271745125,-0.006865291093000747
1993-03-26,-0.011531465376451212,0.009997218020602138
1993-03-29,-0.008778104408881581,-0.0009231311564836919
1993-03-30,0.016607180927239996,0.022814291413437594
1993-03-31,0.0004627827966924403,-0.0037785884448563456
1993-04-01,0.006073710959267386,0.0024770836695198416
1993-04-02,-0.03527438041462373,0.012576073566521151
1993-04-05,0.00377425499141506,0.013077757547085534
1993-04-06,-0.0043170126330213995,0.00647285709002472
1993-04-07,0.008334398396124609,-0.007837045113456375
1993-04-08,-0.010864544450076763,0.02088597379434155
1993-04-12,0.0046016834572524925,-0.007243792350014755
1993-04-13,0.0034720647803500038,0.010515243997585055
1993-04-14,0.003972608013304291,0.004507278836036577
1993-04-15,0.009902670159197735,0.010426654342206932
1993-04-16,1.0969306917552047e-05,0.008917044069853641
1993-04-19,-0.002265149192231719,-0.0013738523075702224
1993-04-20,0.0007183271861702978,0.008142732538083087
1993-04-21,0.004510036423142694,-0.007494815073274897
1993-04-22,-0.007445010578637568,0.01286821636511426
1993-04-23,-0.007704879895463856,0.003012587165772784
1993-04-26,-0.017349948056369156,0.021148547955784393
1993-04-27,0.017655361477455712,-0.004324808550517545
1993-04-28,0.0024121127832702925,-0.011292208969892548
1993-04-29,0.008331681751679665,-1.9095782152322994e-05
1993-04-30,0.006062926167820748,-0.0035903127827546454
1993-05-03,0.013048905389304888,-0.006304419737391565
1993-05-04,-0.009013971450324764,-0.007234697344358942
1993-05-05,-0.008276623420322015,-0.007551448261321947
1993-05-06,0.002906085057920804,0.009408740347064903
1993-05-07,-0.004660487775270561,-0.004240149476240462
1993-05-10,-0.0017915500015148744,0.0031596121642805453
1993-05-11,-0.0018181829846413144,-0.01404576365825958
1993-05-12,0.00934895610494848,-0.021042485959151404
1993-05-13,-0.011062541309768525,0.0005711382614844385
1993-05-14,0.012469585322350051,-0.0030271639823998054
1993-05-17,-0.0071681578259725435,0.00956948143052252
1993-05-18,0.00521953358991456,-0.005616790945238192
1993-05-19,0.016601548524554588,-0.0050944261256253955
1993-05-20,0.0023976057489399905,-0.006472852320247946
1993-05-21,0.004233862592237181,0.002525762832346801
1993-05-24,0.019418418221865207,-0.022419060178327087
1993-05-25,0.004977602832665984,0.007594646881191014
1993-05-26,0.006508535434494334,-0.03436200796532318
1993-05-27,-0.006445017112702356,0.0028637363603547517
1993-05-28,-0.003692658332007459,0.01825273138547475
1993-06-01,0.006713870213687167,-0.013462965130564386
1993-06-02,0.003949693223883888,-0.004358620410260516
1993-06-03,-0.003140525002967298,-0.004647862655433077
1993-06-04,-0.003410558225087279,-0.010709007548575077
1993-06-07,-0.0016533301118686339,0.023784785706612188
1993-06-08,-0.0005388921136802449,0.011343703634547031
1993-06-09,-0.008336632941295209,0.000604281007673757
1993-06-10,-0.004578702405069568,0.0006129537399789054
1993-06-11,-0.004840585631335703,0.00693624064516879
1993-06-14,0.011085446966416102,-0.003983519757492837
1993-06-15,0.00924427159667679,0.010969815666711246
1993-06-16,0.004989493282875524,-0.003876622176907685
1993-06-17,-0.0037387355361402142,-0.006901853411560998
1993-06-18,0.030603412923323504,0.022228430328857185
1993-06-21,-0.014200746592927981,0.004718411410089185
1993-06-22,-0.004912562771164486,0.009696269548462765
1993-06-23,0.013547709091958626,0.007224340346905012
1993-06-24,0.019330004034565085,0.0059439680273775
1993-06-25,0.003944513483245949,-0.0007530423007393261
1993-06-28,0.017497726299704676,-0.0020991247376274448
1993-06-29,-0.008278720682341334,0.006280649977012509
1993-06-30,0.004531956575702855,0.015672156493597
1993-07-01,-0.005869320389076416,-0.009926739163637144
1993-07-02,0.007462864567537353,-0.009412762659951935
1993-07-06,-0.024976054076760335,-0.00573752541031759
1993-07-07,-0.0017747983035252713,0.01341394577128453
1993-07-08,0.0264627152196523,0.009341001167666374
1993-07-09,-0.004651915395620243,-0.009995910225705285
1993-07-12,-0.0087887521948939,0.010081237590737247
1993-07-13,0.01428162371261309,5.8051078512855184e-05
1993-07-14,-0.01187809556361361,0.00676755926220568
1993-07-15,0.005943687109844687,0.004646290939353348
1993-07-16,-0.01972886337315276,0.009262732901765446
1993-07-19,0.0065152736290924555,0.0007251332848054681
1993-07-20,0.004000751237086364,0.0004816877981698497
1993-07-21,0.005651250886896064,-0.00037969180889816376
1993-07-22,-0.0021601506871005037,0.011091451629017035
1993-07-23,0.004554913915410274,-0.007523011274142943
1993-07-26,0.004941661467872194,-0.012739578269551011
1993-07-27,0.0011201705111174465,0.010821350375504857
1993-07-28,0.00572479314714538,-0.009997410383019757
1993-07-29,0.0017272428242026572,0.002889835441661481
1993-07-30,-0.009544821121078207,-0.0015635131838624638
1993-08-02,0.011001709125879455,-0.010550232066560482
1993-08-03,-0.004782489078530216,0.006853235809964153
1993-08-04,0.017346773942955317,-0.0053032284206725785
1993-08-05,-0.002587901283049665,-0.000998774174528283
1993-08-06,-0.00295259059722095,-0.00015242191227529122
1993-08-09,0.00048007931737937827,0.0093638853023012
1993-08-10,0.015870335866722575,0.006070190601033554
1993-08-11,-0.0012301823402615653,0.0018572539890791772
1993-08-12,-0.014360334471830582,0.005491937388040558
1993-08-13,-0.0023929060073579088,-0.006945579763924003
1993-08-16,0.0071200172038952455,-0.0024337459436793883
1993-08-17,-0.001940073425877964,-0.010126798933792003
1993-08-18,0.002243361378718689,-0.0011145404503404178
1993-08-19,-0.005212165356860121,-0.0012526172443356077
1993-08-20,-0.006311363716992824,0.005166055415100257
1993-08-23,-0.004448865690949955,0.0007675343827261317
1993-08-24,0.010844225249341043,-0.003186389081104335
1993-08-25,0.009432415760439272,0.00042347417460189
1993-08-26,0.0028685798176217303,0.0076241328027258585
1993-08-27,0.00207560803123632,-0.0042778137847869655
1993-08-30,0.0118948316983161,0.006311454207104361
1993-08-31,0.006160229431722808,-0.00849782701732633
1993-09-01,0.021278922960524083,0.009201798434018216
1993-09-02,-0.001902354474884227,0.021459899852683373
1993-09-03,0.015485993360322525,-0.007009238505737536
1993-09-07,-0.019480885759459953,0.004248398826973676
1993-09-08,-0.006162565707284584,0.01588486117265613
1993-09-09,0.012620486529700613,-0.016669696851884807
1993-09-10,0.009408172051823715,-0.004218876189465792
1993-09-13,-0.006688553496156746,0.006967423224285585
1993-09-14,0.006316152599248825,0.010721696044042429
1993-09-15,0.0038573006625364226,-0.022748930263316713
1993-09-16,0.0029442124254957956,0.0028454791385511434
1993-09-17,0.018569447559691366,-0.014431759371920838
1993-09-20,-0.01184592062117571,0.0015513907401460303
1993-09-21,-0.0058316367738586615,-0.005140273969270803
1993-09-22,0.0018364765055576715,-0.013983106853647786
1993-09-23,-0.0021756779253670035,-0.016895236927858014
1993-09-24,-0.0014461908427366166,0.0016558511812896693
1993-09-27,0.0029964864528128853,-0.0003408571927356996
1993-09-28,-0.002704410880717767,0.008111740183379434
1993-09-29,-0.0020452216260889665,-0.0028806120742828067
1993-09-30,-0.01455713275297813,-0.02216093461508667
1993-10-01,-0.0016994722334943257,-0.016916062972795253
1993-10-04,0.01365347919022276,-0.0017142422143350377
1993-10-05,-0.02512466668672737,0.007299155678232716
1993-10-06,-0.006116040390369559,-0.011387684682183218
1993-10-07,-0.01577890057352167,0.00468279566212596
1993-10-08,0.0063094660221764244,0.01289983275550377
1993-10-11,-0.003916769354203787,-0.007556589998598517
1993-10-12,-0.006681132016249902,0.007077497185786763
1993-10-13,-0.0049582669813513,-0.0034430384481154096
1993-10-14,0.010420619829713828,-0.005763717076590324
1993-10-15,-0.012202613217795078,0.012770750231128081
1993-10-18,0.002131547590555527,0.010176770246954892
1993-10-19,-0.0026858890792942013,0.007890120749242991
1993-10-20,0.006493816488419147,0.0014076584591155128
1993-10-21,-0.002382319234213226,0.0015628567032927808
1993-10-22,0.0068025919380734325,-0.010692538506217186
1993-10-25,0.00807340081916098,0.0010429851336940187
1993-10-26,-0.007788872765437849,-0.006293001895108374
1993-10-27,-0.0007521593643708635,-0.0034363975137972737
1993-10-28,0.013110933677372972,-0.015716360493526982
1993-10-29,0.0032269854625115225,0.0019679571207190994
1993-11-01,0.0045805157095759495,-0.00442391313772067
1993-11-02,0.009616295047412005,-0.013120499190131252
1993-11-03,-0.009613582567992296,0.026880081821056834
1993-11-04,-0.006078080910019612,0.018917396121946883
1993-11-05,0.012466780639726626,0.002878472939601895
1993-11-08,0.01037434334854027,-0.004020776994161213
1993-11-09,0.001040285100658378,0.012332243962576372
1993-11-10,0.011589929733789028,-0.009746642785762849
1993-11-11,0.0022277748702367872,0.0032271690320781364
1993-11-12,0.003470202186422855,-0.005032478606701729
1993-11-15,-0.003457819925501726,0.024829255550915207
1993-11-16,0.00504989224956145,0.0012898197143645595
1993-11-17,0.009006457379965827,0.011749738368730122
1993-11-18,-0.0008943519133326027,-0.008096903168080604
1993-11-19,0.009323786745524875,-0.0026949774437696637
1993-11-22,-0.018386899991509477,-0.012409269267153123
1993-11-23,0.007316846912724129,0.009621852148765897
1993-11-24,0.013514038391574622,0.005388412300979894
1993-11-26,0.0024614921673163036,0.007243943941663511
1993-11-29,-0.01183856903332392,0.04077295452191545
1993-11-30,-0.0011956853350849506,0.000909269915312072
1993-12-01,-0.006060574069491631,0.015826210380684526
1993-12-02,0.0048075702812935715,-0.004895546254383998
1993-12-03,0.007650726012255349,-0.008723096163306032
1993-12-06,-0.003388075716021288,-0.006325039221881101
1993-12-07,-0.0024091321752084615,0.00276829269900275
1993-12-08,0.005527327602900822,-0.0071177688052193044
1993-12-09,-0.007367032545874119,0.01421469987661722
1993-12-10,-0.007871075850943076,-0.010245687080682376
1993-12-13,-0.0008007930875698066,-0.0028374679231856883
1993-12-14,-0.01579725516417879,0.002560254820763519
1993-12-15,-0.0006524490554648433,0.012161160656823744
1993-12-16,0.007376771734575882,-0.0016222315863631098
1993-12-17,0.00533139991225422,-0.0008907713621061908
1993-12-20,0.0007709165750485081,-0.0023845326839607717
1993-12-21,-0.012915542176334182,0.0010298345613196202
1993-12-22,0.01487288921765596,0.009989673442379731
1993-12-23,-0.008549316724997525,-0.010970127950183073
1993-12-27,-0.007889393771317177,-0.003276522554923855
1993-12-28,0.0163048487451935,-0.002154474057288913
1993-12-29,0.008915387707096867,-0.01620864786758297
1993-12-30,-0.005101206610513842,-0.009325871327682655
1993-12-31,-0.0024914600078924654,0.005662063098159387
